Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_970.jpg;0;0.1989279;0;4.639011;105.71;63.08634;1.471708;284.7194;-0.001290638
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_020.jpg;0;0.04939616;0;4.635463;105.756;62.90792;1.401976;284.6987;-0.001061185
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_070.jpg;0;0;0;4.622287;105.8245;62.6418;1.246733;284.6673;-0.0009482867
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_119.jpg;0;0;0;4.612509;105.8699;62.46536;1.114978;284.6472;-0.0008032731
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_170.jpg;0;0;0;4.597825;105.9376;62.20197;0.8855016;284.6191;-0.0004291525
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_220.jpg;0;0;0;4.588016;105.9825;62.02713;0.7170708;284.6021;-9.432936E-05
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_270.jpg;0;0;0;4.573216;106.0497;61.76587;0.4502036;284.5813;0.005284789
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_319.jpg;0;0;0;4.563359;106.0945;61.59227;0.2678912;284.5714;0.0132919
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_369.jpg;0;0;0;4.548538;106.1615;61.33265;-0.00549276;284.5613;0.03105483
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_420.jpg;0;0;0;4.538514;106.2059;61.15942;359.8456;284.5475;0.02173812
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_470.jpg;0;0;0;4.522398;106.2727;60.89972;359.6631;284.5283;-0.002230882
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_520.jpg;0;0;0;4.51164;106.3175;60.72705;359.5493;284.5265;-0.000168332
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_570.jpg;0;0;0;4.495527;106.3846;60.46817;359.4163;284.5237;-0.002271616
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_620.jpg;0;0;0;4.485234;106.4291;60.29608;359.3279;284.5231;-0.002796328
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_669.jpg;0;0;0;4.468754;106.4961;60.0379;359.2465;284.5236;-0.0006811969
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_719.jpg;0;0;0;4.458448;106.5405;59.86629;359.1917;284.5239;0.0006873094
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_770.jpg;0;0;0;4.443226;106.607;59.60923;359.1319;284.5221;-0.002302385
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_820.jpg;0;0;0;4.431408;106.6513;59.43798;359.117;284.5205;359.9941
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_870.jpg;0;0;0;4.416097;106.7177;59.18187;359.0933;284.5195;359.9904
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_920.jpg;0;0;0;4.406038;106.7618;59.01163;359.0772;284.5192;359.9884
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_00_970.jpg;0;0;0;4.391002;106.8277;58.757;359.0531;284.5191;359.9859
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_019.jpg;0;0;0;4.379715;106.872;58.58718;359.0771;284.5265;0.002731323
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_070.jpg;0;0;0;4.364114;106.9379;58.3333;359.1026;284.5307;0.01810606
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_120.jpg;0;0;0;4.35419;106.9816;58.16457;359.1162;284.5317;0.02615148
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_170.jpg;0;0;0;4.339372;107.047;57.91227;359.1315;284.5323;0.03642938
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_220.jpg;0;0;0;4.329531;107.0904;57.7446;359.1385;284.5323;0.04227561
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_270.jpg;0;0;0;4.313835;107.1549;57.49322;359.1777;284.5166;0.01116196
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_320.jpg;0;0;0;4.303504;107.198;57.32615;359.2063;284.5101;359.9907
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_369.jpg;0;0;0;4.288893;107.2626;57.07644;359.2401;284.5063;359.9668
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_420.jpg;0;0;0;4.279198;107.3055;56.91056;359.2565;284.5054;359.9532
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_469.jpg;0;0;0;4.264708;107.3698;56.66258;359.2725;284.5051;359.9355
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_520.jpg;0;0;0;4.255077;107.4128;56.49765;359.2931;284.5134;359.9445
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_570.jpg;0;0;0;4.239483;107.4771;56.25087;359.33;284.5238;359.9659
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_620.jpg;1.492247;0;0;4.229897;107.5199;56.08698;359.3469;284.5703;359.9839
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_669.jpg;3.740131;0;0;4.215313;107.5855;55.84246;359.3611;284.838;0.04635462
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_719.jpg;6.001158;0;0;4.205157;107.6309;55.68056;359.363;285.2192;0.1283294
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_770.jpg;8.209035;0;0;4.187939;107.7017;55.43879;359.4026;286.0797;0.2720882
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_820.jpg;10.49036;0;0;4.176111;107.752;55.27913;359.4344;286.8923;0.4228238
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_869.jpg;12.75467;0;0;4.156143;107.8325;55.04187;359.5144;288.4085;0.7104463
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_920.jpg;15;0;0;4.143056;107.8896;54.8849;359.6128;289.5629;0.922235
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_01_970.jpg;15;0;0;4.120128;107.9807;54.65031;359.9027;291.4298;1.17736
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_020.jpg;15;0;0;4.107868;108.0443;54.49709;0.04074217;292.8024;1.307055
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_069.jpg;15;0;0;4.084781;108.1418;54.27351;0.0248113;294.9563;1.353786
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_121.jpg;15;0;0;4.074958;108.2091;54.12733;359.9456;296.3942;1.274599
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_169.jpg;15;0;0;4.042536;108.3192;53.9126;359.9032;298.4945;1.200711
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_220.jpg;12.71274;0;0;4.026643;108.3983;53.77257;359.9214;299.8176;1.194517
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_269.jpg;10.45932;0;0;4.009962;108.5227;53.56566;0.01136479;301.6036;1.185557
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_320.jpg;8.230292;0;0;3.997518;108.6071;53.4304;0.01041831;302.6452;1.139838
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_369.jpg;5.965939;0;0;3.982104;108.7376;53.23144;359.9813;303.8885;1.087706
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_419.jpg;3.751985;0;0;3.972134;108.8269;53.10059;359.9686;304.4846;1.077342
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_470.jpg;1.476785;0;0;3.958699;108.9619;52.90569;359.956;305.0582;1.048629
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_520.jpg;3.745236;0;0;3.949325;109.0529;52.77692;359.9497;305.3666;1.037151
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_569.jpg;5.991549;0;0;3.934635;109.1916;52.58612;359.9521;305.9882;1.051424
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_620.jpg;8.210857;0;0;3.924127;109.286;52.46072;359.9678;306.5934;1.082171
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_669.jpg;10.49447;0;0;3.907969;109.4307;52.27582;0.009882537;307.8071;1.148535
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_720.jpg;12.70159;0;0;3.896629;109.5285;52.1553;-0.0004869711;308.8275;1.174141
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_769.jpg;14.98525;0;0;3.874904;109.6791;51.97912;359.9873;310.6715;1.189784
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_818.jpg;15;0;0;3.86498;109.7818;51.86469;359.9769;312.0103;1.170216
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_870.jpg;15;0;0;3.843077;109.9424;51.69941;0.01641561;314.1184;1.210454
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_919.jpg;15;0;0;3.830627;110.0505;51.59217;-0.001381246;315.5598;1.179473
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_02_970.jpg;12.69677;0;0;3.808814;110.2176;51.43735;-0.005375759;317.6211;1.148052
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_019.jpg;10.47206;0;0;3.799497;110.3315;51.33784;359.9795;318.8456;1.149633
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_069.jpg;8.246445;0;0;3.78406;110.5057;51.19263;0.000667651;320.372;1.163871
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_120.jpg;5.995138;0;0;3.774642;110.6229;51.09783;0.01058258;321.1873;1.163282
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_169.jpg;3.747211;0;0;3.761865;110.7987;50.95821;359.9579;322.1039;1.100945
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_220.jpg;1.491446;0;0;3.752213;110.9168;50.86624;359.9462;322.4636;1.040792
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_269.jpg;0;0;0;3.739204;111.0941;50.72947;359.9244;322.6983;0.9468689
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_319.jpg;0.7640541;0;0;3.730755;111.2122;50.6391;359.9003;322.7644;0.8881143
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_369.jpg;3.01527;0;0;3.718062;111.3897;50.50538;359.8594;322.9836;0.8220499
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_419.jpg;5.248981;0;0;3.709204;111.5088;50.41796;359.8326;323.317;0.8047641
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_470.jpg;7.491689;0;0;3.695096;111.6889;50.29;359.7958;324.1197;0.8303373
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_520.jpg;9.762973;0;0;3.684873;111.8102;50.20729;359.7803;324.886;0.8877408
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_570.jpg;11.97711;0;0;3.668436;111.9945;50.08702;359.8004;326.299;1.00924
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_619.jpg;14.26437;0;0;3.655878;112.1194;50.00938;359.8739;327.4138;1.088826
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_670.jpg;15;0;0;3.636354;112.3096;49.89867;0.02271097;329.3696;1.21322
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_720.jpg;15;0;0;3.624092;112.4349;49.8284;359.9821;330.7792;1.216678
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_770.jpg;15;0;0;3.609499;112.626;49.72823;359.9908;332.8456;1.147061
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_820.jpg;15;0;0;3.59144;112.756;49.66761;0.01466911;334.2703;1.180752
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_870.jpg;15;0;0;3.574374;112.9514;49.58215;-0.004058093;336.4489;1.187752
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_920.jpg;15;0;0;3.558797;113.0831;49.52985;359.9895;337.9075;1.187816
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_03_969.jpg;15;0;0;3.544064;113.2822;49.45753;-0.004615874;340.0632;1.170361
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_020.jpg;15;0;0;3.52963;113.4164;49.41472;0.0160947;341.5161;1.20953
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_069.jpg;15;0;0;3.514739;113.6173;49.35467;-0.003861885;343.6812;1.162784
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_120.jpg;15;0;0;3.497376;113.7523;49.3204;-0.004702479;345.1215;1.157767
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_169.jpg;15;0;0;3.481937;113.9556;49.27599;-0.001599865;347.2901;1.188358
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_219.jpg;15;0;0;3.470348;114.0917;49.2507;0.01818677;348.734;1.218681
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_269.jpg;15;0;0;3.45568;114.2948;49.21694;359.9868;350.8884;1.158036
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_320.jpg;15;0;0;3.437771;114.4307;49.20038;359.9886;352.3199;1.150642
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_370.jpg;15;0;0;3.422102;114.6345;49.18251;359.9893;354.4847;1.177449
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_420.jpg;15;0;0;3.410922;114.7705;49.17496;0.01510251;355.9321;1.211664
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_469.jpg;15;0;0;3.396768;114.973;49.16753;0.002275734;358.0994;1.155015
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_520.jpg;15;0;0;3.37898;115.1074;49.1685;359.9941;359.5429;1.154029
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_570.jpg;15;0;0;3.364099;115.3082;49.1765;359.9898;1.707603;1.183148
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_620.jpg;15;0;0;3.35365;115.4418;49.18588;0.0158486;3.139694;1.206696
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_669.jpg;15;0;0;3.337196;115.64;49.20426;-0.00465424;5.269234;1.166373
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_720.jpg;15;0;0;3.322195;115.7711;49.22177;359.994;6.699799;1.161826
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_769.jpg;15;0;0;3.30739;115.9661;49.25422;-0.003415682;8.849533;1.172438
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_819.jpg;15;0;0;3.296157;116.095;49.28025;0.01603803;10.28635;1.207204
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_869.jpg;14.25844;0;0;3.281278;116.286;49.32254;359.9879;12.40973;1.162806
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_920.jpg;11.97163;0;0;3.268545;116.4122;49.35486;359.9904;13.69273;1.132025
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_04_969.jpg;9.74661;0;0;3.256796;116.5994;49.40799;359.9824;15.37351;1.111297
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_019.jpg;7.506418;0;0;3.248817;116.7234;49.4458;359.9853;16.2915;1.111973
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_070.jpg;5.247284;0;0;3.237348;116.9083;49.50456;359.9911;17.37952;1.105034
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_119.jpg;2.992828;0;0;3.230134;117.0311;49.54444;-0.0007838709;17.8725;1.082278
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_170.jpg;0.7431901;0;0;3.219374;117.2143;49.60451;359.9847;18.29191;1.022689
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_220.jpg;0;0;0;3.212405;117.3358;49.64453;359.9614;18.3947;0.9742635
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_269.jpg;0;0;0;3.201661;117.5175;49.70459;359.9167;18.44372;0.8912267
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_319.jpg;0;0;0;3.194476;117.6381;49.74459;359.8836;18.45183;0.8276341
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_369.jpg;0;0;0;3.183742;117.8185;49.80451;359.8278;18.4543;0.7240718
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_419.jpg;0;0;0;3.176559;117.9383;49.84441;359.7858;18.45496;0.652664
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_469.jpg;0;0;0;3.165867;118.1175;49.90403;359.7237;18.45245;0.5351757
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_519.jpg;0;0;0;3.158645;118.2365;49.94374;359.6802;18.45192;0.4569511
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_570.jpg;0;0;0;3.148004;118.4145;50.00317;359.6111;18.45227;0.3419854
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_620.jpg;0;0;0;3.140906;118.5328;50.04271;359.5637;18.45277;0.267446
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_670.jpg;0;0;0;3.129897;118.7101;50.10174;359.5089;18.44719;0.1429415
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_719.jpg;0;0;0;3.122789;118.8279;50.14111;359.4715;18.44653;0.06778642
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_769.jpg;0;0;0;3.112145;119.004;50.20005;359.4162;18.44669;359.9634
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_820.jpg;0;0;0;3.105054;119.1213;50.23965;359.3957;18.45528;359.9186
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_869.jpg;0;0;0;3.093453;119.2969;50.29868;359.376;18.4634;359.8597
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_919.jpg;0;0;0.1014211;3.083965;119.4134;50.33801;359.3672;18.47162;359.8376
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_05_969.jpg;0;0;0.2491382;3.046057;119.5857;50.39591;359.3123;18.47904;359.813
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_020.jpg;0;0;0.4014362;3.00243;119.6974;50.43373;359.2261;18.48875;359.8174
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_069.jpg;0;0;0.5509862;2.904613;119.8584;50.48791;358.9715;18.49184;359.8318
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_120.jpg;0;0;0.7009202;2.82133;119.9609;50.5233;358.758;18.48725;359.9019
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_169.jpg;0;0;0.8494413;2.680282;120.1086;50.57398;358.4489;18.46504;0.04241191
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_219.jpg;0;0;0.9995914;2.60925;120.2056;50.60494;358.3455;18.45552;0.02266027
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_269.jpg;0;0;1;2.491264;120.348;50.65083;358.3456;18.34382;359.989
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_320.jpg;0;0;1;2.417986;120.4411;50.68121;358.4692;18.27294;359.9868
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_370.jpg;0;0;1;2.300637;120.5747;50.72466;358.6949;18.23421;-0.00517377
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_419.jpg;0;0;1;2.158413;120.6558;50.75097;358.7416;18.21778;-0.003296895
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_469.jpg;0;0;1;1.943969;120.767;50.7872;358.7046;18.19232;-0.0009146787
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_520.jpg;0;0;1;1.823325;120.8344;50.80916;358.6256;18.18316;-0.0002669344
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_569.jpg;0;0;1;1.712479;120.932;50.84084;358.6566;18.16875;-0.005544542
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_619.jpg;0;0;1;1.614834;120.9918;50.86032;358.6656;18.16489;-0.004448567
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_669.jpg;0;0;1;1.408374;121.0726;50.8867;358.6186;18.19581;0.002264813
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_719.jpg;0;0;1;1.310294;121.1218;50.90271;358.6071;18.20695;0.0004577579
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_769.jpg;0;0;1;1.198318;121.1892;50.92465;358.6367;18.25247;-0.004216167
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_819.jpg;0;0;1;1.079939;121.2284;50.93741;358.6203;18.25503;-0.005166881
